Cell_Num,Frame_Num,Centroid,Outline,Direction
24,29,"(508, 146)","(495, 522, 128, 165)",[ 0 -1]
24,30,"(508, 145)","(495, 521, 127, 164)",[ 0 -1]
24,31,"(508, 144)","(495, 522, 127, 163)",[ 3 -4]
24,32,"(511, 140)","(500, 522, 130, 150)",[-3 -6]
25,0,"(361, 149)","(355, 366, 144, 153)",[-1  0]
25,1,"(360, 149)","(353, 367, 140, 157)",[1 0]
25,2,"(361, 149)","(349, 367, 139, 156)",[-2  3]
26,0,"(682, 20)","(668, 697, 5, 36)",[1 1]
26,1,"(683, 21)","(669, 697, 5, 36)",[-5 -6]
26,2,"(678, 15)","(673, 683, 6, 24)",[ 9 14]
26,3,"(687, 29)","(676, 701, 12, 48)",[ 9 -6]
26,4,"(696, 23)","(683, 710, 5, 42)",[-4  2]
27,0,"(642, 1)","(632, 650, 0, 4)",[0 0]
27,1,"(642, 1)","(632, 651, 0, 4)",[10  8]
27,2,"(652, 9)","(644, 667, 0, 20)",[-16  11]
27,3,"(636, 20)","(626, 647, 10, 32)",[-2 -9]
27,4,"(634, 11)","(624, 646, 0, 24)",[-2 -1]
27,5,"(632, 10)","(620, 644, 0, 24)",[ 4 -2]
27,6,"(636, 8)","(623, 649, 0, 20)",[-2 -4]
27,7,"(634, 4)","(621, 647, 0, 11)",[-1 -1]
27,8,"(633, 3)","(621, 646, 0, 10)",[ 4 -1]
27,9,"(637, 2)","(625, 649, 0, 8)",[0 1]
27,10,"(637, 3)","(624, 649, 0, 10)",[0 0]
27,11,"(637, 3)","(624, 648, 0, 9)",[0 0]
27,12,"(637, 3)","(624, 650, 0, 10)",[ 0 -1]
27,13,"(637, 2)","(625, 648, 0, 8)",[2 0]
27,14,"(639, 2)","(627, 649, 0, 7)",[-4  0]
27,15,"(635, 2)","(623, 647, 0, 7)",[-2  0]
27,16,"(633, 2)","(622, 644, 0, 7)",[-1 -1]
